path,sha256,bytes
results/historical_oos/statarb_hist_etf_wf_v4_holdout_2025.json,b1197d0fb5280b54849270cfadd50bd450458522bbf6e482a1870cec723b6d66,1833
results/historical_oos/statarb_hist_etf_wf_v4_dev_formation.json,52a45f3b8bbd59ba0795442b3cc4ed58d1c2b2465b0b89f99d012f715e7e3146,26571
results/historical_oos/statarb_hist_etf_wf_v4_boundary_2023_2024.json,e311a0e27b3be19ff66c496849a87717852f027c03fa4210aa641b67709b25f2,827
results/historical_oos/statarb_hist_etf_wf_v4_val_2024.json,d59c9747044262a2b736f455a5924fde13dedadb5ff8567d3964fa9b919dfbb8,1829
configs/experiments/statarb_historical_etf_wf_v4.yaml,5768fd10b63c0436f3ff5aa1863374b348cca5bf72ccfb7d1b01a7ae0d95376d,14018
data/manifests/yf_stat_arb_etfs_daily_2015_2025_v1.json,b2557499091cd87e412365db2a4a32eac7134995bf641e35e5676114f6cc2e30,19054
research/experiment-ledger.csv,cb4b7b0f461a0ed3f42e0798752552ca43ba2eb56277aac45930ef398e973211,23956
research/holdout-audit.md,d1f15db859957ff88a186474892e2cde2e63be6dc0b35bb5c636321dbcf4bf24,13425
research/statistical-arbitrage-validation.md,dde09a88c6c69b6027b18ed316156686dcb2555fd8b28804dec08e1633ce1370,16589
results/historical_oos/statarb_hist_etf_wf_v3_dev_formation.json,c7ca93a6b7ffa9ab6bb19c76780ead86bb2746f000e20b679911824dbada811f,26582
results/historical_oos/statarb_hist_etf_wf_v3_boundary_2023_2024.json,e311a0e27b3be19ff66c496849a87717852f027c03fa4210aa641b67709b25f2,827
results/historical_oos/statarb_hist_etf_wf_v3_val_2024.json,d59c9747044262a2b736f455a5924fde13dedadb5ff8567d3964fa9b919dfbb8,1829
results/historical_oos/statarb_hist_oos_v1_holdout_2025.json,4fd88a8204ecb4b92cc5017764fcaf0e159b20b202d971b9edc85d4128d6f271,2156
